#BASIS SET: (11s) -> [2s]
H    S
     7.61199720705997          0.185361036261688
     1.39290170588020          0.237716782231063
     0.386963346250483         0.186322055973239
     0.128429655926973         4.458969372625468E-002
H    S
    10.2562860703149          -1.31865446782543
     0.622796532587539         1.60387770076958
     0.239100766785391         0.601323010177280
     7.61199720705997         -0.980904319863311
     1.39290170588020         -1.25796350353405
     0.386963346250483        -0.985989899905078
     0.128429655926973        -0.235962336419595
#BASIS SET: (4s) -> [1s]
He   S
    23.7505567637473           0.435160863300831
     4.34605927090267          0.558073272911163
     1.20738285506563          0.437416990994987
     0.400719515558026         0.104680519744414
#BASIS SET: (6s,6p) -> [1s,1p]
Li   S
    15.3197215129646          -2.291026138662078E-002
     2.80948116655936         -3.196871915609773E-002
     0.789524819318072        -3.074448629167562E-002
     0.112903802065273         4.645181094785467E-002
     5.124268926165842E-002    4.314717330993421E-002
     2.443734894454437E-002    7.545824121110150E-003
Li   P
     1.72336320195299          2.230326165545588E-002
     0.449418077445964         2.698131235978470E-002
     0.160806070208918         2.755534642013302E-002
     6.722001112896160E-002    1.975848608440005E-002
     3.073756815568861E-002    7.360836490545052E-003
     1.453163770215050E-002    7.564657049769052E-004
#BASIS SET: (6s,6p) -> [1s,1p]
Be   S
    21.2878691452255          -2.932182754729363E-002
     3.90397876286964         -4.091534593098860E-002
     1.09710225648210         -3.934850457887389E-002
     0.156888058463072         5.945161283353567E-002
     7.120544996385768E-002    5.522215367153824E-002
     3.395747671701664E-002    9.657565657920038E-003
Be   P
     7.16011125268847          0.132296109565385
     1.86721140954839          0.160044871970319
     0.668106033306665         0.163449866007302
     0.279281092659336         0.117201281151113
     0.127706340359604         4.366222509916250E-002
     6.037505182497110E-002    4.487122616148828E-003
#BASIS SET: (6s,6p) -> [1s,1p]
B    S
    76.9903981730276          -7.689875621658403E-002
    14.1192562469217          -0.107303653129721
     3.96781561305437         -0.103194490732800
     0.567406442009919         0.155916443973178
     0.257523940391025         0.144824360831298
     0.122811711945382         2.532771144555050E-002
B    P
    13.1171343600461           0.281965562118895
     3.42068189631284          0.341107100107536
     1.22395257508749          0.348364237606164
     0.511635572039118         0.249793627563140
     0.233954636458717         9.305824550617203E-002
     0.110605497433512         9.563501564144610E-003
#BASIS SET: (6s,6p) -> [1s,1p]
C    S
   106.389716617570           -9.800915169991987E-002
    19.5107923404287          -0.136760859797605
     5.48295357188468         -0.131523642181430
     0.784074534031537         0.198718928129864
     0.355861246214981         0.184581824842280
     0.169708217404249         3.228072384275329E-002
C    P
    19.6973462085148           0.468713009644630
     5.13666733384259          0.567024335529100
     1.83794851471025          0.579087917807819
     0.768297611233023         0.415233413915279
     0.351318004750420         0.154691267953690
     0.166090756998636         1.589746480806483E-002
#BASIS SET: (6s,6p) -> [1s,1p]
N    S
   116.353659711477           -0.104815841913867
    21.3380781982890          -0.146258838199514
     5.99646031965778         -0.140657898244374
     0.857507139050632         0.212519865695050
     0.389189478673372         0.197400947128667
     0.185602263131080         3.452260516983921E-002
N    P
    26.2174569315947           0.670093745227761
     6.83697962006333          0.810644152843242
     2.44633645145935          0.827890806688287
     1.02261539802969          0.593636847599257
     0.467609421154222         0.221153774194812
     0.221069235533127         2.272774920614954E-002
#BASIS SET: (6s,6p) -> [1s,1p]
O    S
   152.287696607881           -0.128259784124054
    27.9280152159731          -0.178972249529991
     7.84837479238452         -0.172118558938750
     1.12233502027056          0.260053743770140
     0.509384658790786         0.241553208010412
     0.242922665325103         4.224420474647501E-002
O    P
    27.2034214871677           0.701740873673413
     7.09409912597673          0.848929183574319
     2.53833626053460          0.866990360869820
     1.06107307678439          0.621673076410288
     0.485194891641043         0.231598405185667
     0.229383025506425         2.380113334610014E-002
#BASIS SET: (6s,6p) -> [1s,1p]
F    S
   243.879963384070           -0.182588735952248
    44.7251057043618          -0.254782253341426
    12.5687195986661          -0.245025440555493
     1.79735480767709          0.370208672023911
     0.815750153830056         0.343871582328353
     0.389026638686325         6.013822648030050E-002
F    P
    29.8922499295493           0.789488150532334
     7.79529090481228          0.955081221882666
     2.78922936002480          0.975400809916379
     1.16595118815170          0.699408493567844
     0.533152308518110         0.260557997169430
     0.252055600111504         2.677728125999282E-002
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Ne   S
   283.494015078400           -0.204408905253535
    51.9899200204800          -0.285229870352845
    14.6102891520000          -0.274307074869680
     2.08930378649600          0.414450261507717
     0.948254556057600         0.384965771984545
     0.452217239347200         6.732501309359119E-002
Ne   P
    30.8913069776221           0.822607593445070
     8.05582466652595          0.995147381183272
     2.88245082235674          1.01631938661608
     1.20491954131940          0.728749047520153
     0.550971294134003         0.271488542114140
     0.260479787798651         2.790060228444471E-002
Ne   D
     6.61950177156982          2.60742104395495
     2.10454170253659          1.84333957988448
     0.855785494262540         0.702006933025396
     0.380974025641894         7.396316816357451E-002
#BASIS SET: (6s,6p) -> [1s,1p]
Na   S
     2.19618889805801         -8.711840683978404E-003
     0.617356652771079        -2.799235103804538E-002
     0.241112063989043        -3.893905752820584E-002
     5.795175985122412E-002    4.658977633252975E-002
     3.219015061669908E-002    2.716462306055562E-002
     1.828288377225939E-002    2.559760480791790E-003
Na   P
     2.00880542802958         -1.135134994820832E-002
     0.530404506079027        -9.158638631916708E-003
     8.894627028025168E-002    1.135098566928372E-002
     4.477079526874007E-002    1.316681506962880E-002
     2.403778379304522E-002    5.273549395208572E-003
     1.311555115326336E-002    4.688963133530224E-004
#BASIS SET: (6s,6p) -> [1s,1p]
Mg   S
     5.28977811009352         -1.684363210995626E-002
     1.48697578374827         -5.412092345130833E-002
     0.580746637639645        -7.528548598457681E-002
     0.139583599103643         9.007752564546599E-002
     7.753374686640015E-002    5.252057904124630E-002
     4.403646628639277E-002    4.949087729227416E-003
Mg   P
     3.22673212422827         -2.052715738358335E-002
     0.851985580444890        -1.656197874917904E-002
     0.142873861071304         2.052649864159663E-002
     7.191506021695379E-002    2.381014473238643E-002
     3.861174809566011E-002    9.536396895475269E-003
     2.106743124181308E-002    8.479263228334105E-004
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Al   S
     7.34227487777365         -2.153925289897317E-002
     2.06394005828719         -6.920860356802964E-002
     0.806083234333944        -9.627336382426545E-002
     0.193743694294540         0.115189087052345
     0.107617762021169         6.716211960609317E-002
     6.112313851190854E-002    6.328780605224874E-003
Al   P
     7.71956166526345         -6.107535107797657E-002
     2.03827122083541         -4.927758129145882E-002
     0.341808225297907         6.107339109407054E-002
     0.172047979389886         7.084336723169216E-002
     9.237388136127181E-002    2.837405966770075E-002
     5.040125065813141E-002    2.522872353320844E-003
Al   D
     0.338381352082520         1.432940389275065E-002
     0.107581762403471         1.013029998085510E-002
     4.374677470212259E-002    3.857965671541109E-003
     1.947495602444000E-002    4.064737117392114E-004
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Si   S
     7.58152759673407         -2.206354008228116E-002
     2.13119486404383         -7.089321092166223E-002
     0.832349971650823        -9.861675479440521E-002
     0.200056956384703         0.117992905842243
     0.111124555569575         6.879691347189859E-002
     6.311487504095588E-002    6.482829521074029E-003
Si   P
    13.1485245332000          -0.118842409221676
     3.47173328157555         -9.588592415649179E-002
     0.582192879707464         0.118838595421095
     0.293044757719181         0.137849333496933
     0.157337980830047         5.521117031327380E-002
     8.584711276605701E-002    4.909087272287894E-003
Si   D
     1.25523970616434          0.142081834690224
     0.399079024292814         0.100446021203325
     0.162280481134016         3.825328987075131E-002
     7.224315975816557E-002    4.030351237881562E-003
