#BASIS SET: (32s,16p,8d) -> [32s,16p,8d]
X    S
   128.0             1.
X    S
    90.50966799      1. 
X    S
    64.0             1.
X    S
    45.25483400      1.
X    S
    32.0             1.
X    S
    22.62741700      1.
X    S
    16.0             1.
X    S
    11.31370850      1.
X    S
     8.0             1.
X    S
     5.656854250     1.
X    S
     4.0             1.
X    S
     2.828427125     1.
X    S
     2.0             1.
X    S
     1.414213562     1.
X    S
     1.0             1.
X    S
     0.7071067812    1.
X    S
     0.5             1.
X    S
     0.3535533905    1.
X    S
     0.25            1.
X    S
     0.1767766953    1.
X    S
     0.125           1.
X    S
     0.08838834764   1.
X    S
     0.0625          1.
X    S
     0.04419417382   1.
X    S
     0.03125         1.
X    S
     0.02209708691   1.
X    S
     0.015625        1.
X    S
     0.01104854346   1.
X    S
     0.0078125       1.
X    S
     0.005524271728  1.
X    S
     0.00390625      1.
X    S
     0.002762135864  1.
X    P
    64.0             1.
X    P
    32.0             1.
X    P
    16.0             1.
X    P
     8.0             1.
X    P
     4.0             1.
X    P
     2.0             1.
X    P
     1.0             1.
X    P
     0.5             1.
X    P
     0.25            1.
X    P
     0.125           1.
X    P
     0.0625          1.
X    P
     0.03125         1.
X    P
     0.015625        1.
X    P
     0.0078125       1.
X    P
     0.00390625      1.
X    P
     0.001953125     1.
X    D
     4.0             1.
X    D
     2.0             1.
X    D
     1.0             1.
X    D
     0.5             1.
X    D
     0.25            1.
X    D
     0.125           1.
X    D
     0.0625          1.
X    D
     0.03125         1.
END
