#BASIS SET: (6s,2p) -> [4s,2p]
H     S
      0.3386500000E+02  0.2549381454E-01
      0.5094790000E+01  0.1903731086E+00
      0.1158790000E+01  0.8521614860E+00
H     S
      0.3258400000E+00  0.1000000000E+01
H     S
      0.1027410000E+00  0.1000000000E+01
H     S
      0.3600000000E-01  0.1000000000E+01
H     P
      0.1500000000E+01  0.1000000000E+01
H     P
      0.3750000000E+00  0.1000000000E+01
#BASIS SET: (6s,2p) -> [4s,2p]
He    S
      0.9812430000E+02  0.2874520250E-01
      0.1476890000E+02  0.2080610181E+00
      0.3318830000E+01  0.8376350728E+00
He    S
      0.8740470000E+00  0.1000000000E+01
He    S
      0.2445640000E+00  0.1000000000E+01
He    S
      0.8600000000E-01  0.1000000000E+01
He    P
      0.1500000000E+01  0.1000000000E+01
He    P
      0.3750000000E+00  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
Li    S
      0.9004600000E+03  0.2287040374E-02
      0.1344330000E+03  0.1763500289E-01
      0.3043650000E+02  0.8734341430E-01
      0.8626390000E+01  0.2809770460E+00
      0.2483320000E+01  0.6587411078E+00
      0.3031790000E+00  0.1187120194E+00
Li    SP
      0.4868900000E+01  0.9332929951E-01  0.3276609658E-01
      0.8569240000E+00  0.9430449951E+00  0.1597919833E+00
      0.2432270000E+00 -0.2798269985E-02  0.8856669076E+00
Li    SP
      0.6350700000E-01  0.1000000000E+01  0.1000000000E+01
Li    SP
      0.2436830000E-01  0.1000000000E+01  0.1000000000E+01
Li    SP
      0.7400000000E-02  0.1000000000E+01  0.1000000000E+01
Li    P
      0.4000000000E+01  0.1000000000E+01
Li    D
      0.4000000000E+00  0.1000000000E+01
Li    D
      0.1000000000E+00  0.1000000000E+01
Li    D
      0.7000000000E+01  0.1000000000E+01
Li    F
      0.1500000000E+00  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
Be    S
      0.1682800000E+04  0.2285740532E-02
      0.2517150000E+03  0.1759380410E-01
      0.5741160000E+02  0.8633152009E-01
      0.1651710000E+02  0.2818350656E+00
      0.4853640000E+01  0.6405941491E+00
      0.6268630000E+00  0.1444670336E+00
Be    SP
      0.8309380000E+01  0.1086210323E+00  0.3613440323E-01
      0.1740750000E+01  0.9273012759E+00  0.2169580194E+00
      0.4858160000E+00 -0.2971690884E-02  0.8418390753E+00
Be    SP
      0.1636130000E+00  0.1000000000E+01  0.1000000000E+01
Be    SP
      0.5672850000E-01  0.1000000000E+01  0.1000000000E+01
Be    SP
      0.2070000000E-01  0.1000000000E+01  0.1000000000E+01
Be    P
      0.7000000000E+01  0.1000000000E+01
Be    D
      0.5100000000E+00  0.1000000000E+01
Be    D
      0.1275000000E+00  0.1000000000E+01
Be    D
      0.9000000000E+01  0.1000000000E+01
Be    F
      0.2600000000E+00  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
B     S
      0.2858890000E+04  0.2153749067E-02
      0.4281400000E+03  0.1658229282E-01
      0.9752820000E+02  0.8218696441E-01
      0.2796930000E+02  0.2766178802E+00
      0.8215770000E+01  0.6293157275E+00
      0.1112780000E+01  0.1737699247E+00
B     SP
      0.1324150000E+02  0.1174429423E+00  0.4180999887E-01
      0.3001660000E+01  0.9180015486E+00  0.2365749936E+00
      0.9128560000E+00 -0.2651048696E-02  0.8162139779E+00
B     SP
      0.3154540000E+00  0.1000000000E+01  0.1000000000E+01
B     SP
      0.9885630000E-01  0.1000000000E+01  0.1000000000E+01
B     SP
      0.3150000000E-01  0.1000000000E+01  0.1000000000E+01
B     P
      0.1100000000E+02  0.1000000000E+01
B     D
      0.8020000000E+00  0.1000000000E+01
B     D
      0.2005000000E+00  0.1000000000E+01
B     D
      0.1300000000E+02  0.1000000000E+01
B     F
      0.5000000000E+00  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
C     S
      0.4563240000E+04  0.1966650249E-02
      0.6820240000E+03  0.1523060193E-01
      0.1549730000E+03  0.7612690966E-01
      0.4445530000E+02  0.2608010331E+00
      0.1302900000E+02  0.6164620782E+00
      0.1827730000E+01  0.2210060280E+00
C     SP
      0.2096420000E+02  0.1146600807E+00  0.4024869267E-01
      0.4803310000E+01  0.9199996477E+00  0.2375939567E+00
      0.1459330000E+01 -0.3030682134E-02  0.8158538515E+00
C     SP
      0.4834560000E+00  0.1000000000E+01  0.1000000000E+01
C     SP
      0.1455850000E+00  0.1000000000E+01  0.1000000000E+01
C     SP
      0.4380000000E-01  0.1000000000E+01  0.1000000000E+01
C     P
      0.1600000000E+02  0.1000000000E+01
C     D
      0.1252000000E+01  0.1000000000E+01
C     D
      0.3130000000E+00  0.1000000000E+01
C     D
      0.1500000000E+02  0.1000000000E+01
C     F
      0.8000000000E+00  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
N     S
      0.6293480000E+04  0.1969788147E-02
      0.9490440000E+03  0.1496128592E-01
      0.2187760000E+03  0.7350053084E-01
      0.6369160000E+02  0.2489367658E+00
      0.1882820000E+02  0.6024594331E+00
      0.2720230000E+01  0.2562017589E+00
N     SP
      0.3063310000E+02  0.1119060795E+00  0.3831191864E-01
      0.7026140000E+01  0.9216666549E+00  0.2374031155E+00
      0.2112050000E+01 -0.2569191826E-02  0.8175923978E+00
N     SP
      0.6840090000E+00  0.1000000000E+01  0.1000000000E+01
N     SP
      0.2008780000E+00  0.1000000000E+01  0.1000000000E+01
N     SP
      0.6390000000E-01  0.1000000000E+01  0.1000000000E+01
N     P
      0.2200000000E+02  0.1000000000E+01
N     D
      0.1826000000E+01  0.1000000000E+01
N     D
      0.4565000000E+00  0.1000000000E+01
N     D
      0.1500000000E+02  0.1000000000E+01
N     F
      0.1000000000E+01  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
O     S
      0.8588500000E+04  0.1895150083E-02
      0.1297230000E+04  0.1438590063E-01
      0.2992960000E+03  0.7073200310E-01
      0.8737710000E+02  0.2400010105E+00
      0.2567890000E+02  0.5947970261E+00
      0.3740040000E+01  0.2808020123E+00
O     SP
      0.4211750000E+02  0.1138890124E+00  0.3651139738E-01
      0.9628370000E+01  0.9208111006E+00  0.2371529830E+00
      0.2853320000E+01 -0.3274470358E-02  0.8197019412E+00
O     SP
      0.9056610000E+00  0.1000000000E+01  0.1000000000E+01
O     SP
      0.2556110000E+00  0.1000000000E+01  0.1000000000E+01
O     SP
      0.8450000000E-01  0.1000000000E+01  0.1000000000E+01
O     P
      0.2700000000E+02  0.1000000000E+01
O     D
      0.2584000000E+01  0.1000000000E+01
O     D
      0.6460000000E+00  0.1000000000E+01
O     D
      0.1600000000E+02  0.1000000000E+01
O     F
      0.1400000000E+01  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
F     S
      0.1142710000E+05  0.1800930156E-02
      0.1722350000E+04  0.1374190119E-01
      0.3957460000E+03  0.6813340591E-01
      0.1151390000E+03  0.2333250202E+00
      0.3360260000E+02  0.5890860511E+00
      0.4919010000E+01  0.2995050260E+00
F     SP
      0.5544410000E+02  0.1145360155E+00  0.3546088738E-01
      0.1263230000E+02  0.9205121249E+00  0.2374509155E+00
      0.3717560000E+01 -0.3378040458E-02  0.8204577080E+00
F     SP
      0.1165450000E+01  0.1000000000E+01  0.1000000000E+01
F     SP
      0.3218920000E+00  0.1000000000E+01  0.1000000000E+01
F     SP
      0.1076000000E+00  0.1000000000E+01  0.1000000000E+01
F     P
      0.3300000000E+02  0.1000000000E+01
F     D
      0.3500000000E+01  0.1000000000E+01
F     D
      0.8750000000E+00  0.1000000000E+01
F     D
      0.1800000000E+02  0.1000000000E+01
F     F
      0.1850000000E+01  0.1000000000E+01
#BASIS SET: (12s,7p,3d,1f) -> [5s,5p,3d,1f]
Ne    S
      0.1399570000E+05  0.1832760156E-02
      0.2117100000E+04  0.1388270118E-01
      0.4904250000E+03  0.6806870579E-01
      0.1438330000E+03  0.2313280197E+00
      0.4192650000E+02  0.5858900499E+00
      0.6156840000E+01  0.3058830260E+00
Ne    SP
      0.6912110000E+02  0.1191490559E+00  0.3565740367E-01
      0.1583500000E+02  0.9173754306E+00  0.2394770247E+00
      0.4673260000E+01 -0.4058391905E-02  0.8184610843E+00
Ne    SP
      0.1457560000E+01  0.1000000000E+01  0.1000000000E+01
Ne    SP
      0.3970570000E+00  0.1000000000E+01  0.1000000000E+01
Ne    SP
      0.1300000000E+00  0.1000000000E+01  0.1000000000E+01
Ne    P
      0.4000000000E+02  0.1000000000E+01
Ne    D
      0.4608000000E+01  0.1000000000E+01
Ne    D
      0.1152000000E+01  0.1000000000E+01
Ne    D
      0.2200000000E+02  0.1000000000E+01
Ne    F
      0.2500000000E+01  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
Na    S
      0.3616640000E+05  0.1032000455E-02
      0.5372580000E+04  0.8071003557E-02
      0.1213210000E+04  0.4212901857E-01
      0.3396230000E+03  0.1697890748E+00
      0.1095530000E+03  0.5146212268E+00
      0.3877730000E+02  0.3798171674E+00
Na    S
      0.3877730000E+02  0.3747618096E+00
      0.1457590000E+02  0.5757687076E+00
      0.5269930000E+01  0.1129329426E+00
Na    S
      0.1827770000E+01  0.1000000000E+01
Na    S
      0.6199480000E+00  0.1000000000E+01
Na    S
      0.5724000000E-01  0.1000000000E+01
Na    S
      0.2404800000E-01  0.1000000000E+01
Na    SP
      0.7600000000E-02  0.1000000000E+01  0.1000000000E+01
Na    P
      0.1446450000E+03  0.1148500160E-01
      0.3390740000E+02  0.8238301148E-01
      0.1062850000E+02  0.3196580445E+00
      0.3823890000E+01  0.7012950977E+00
Na    P
      0.1444290000E+01  0.6385061213E+00
      0.5526210000E+00  0.4253650808E+00
Na    P
      0.1887200000E+00  0.1000000000E+01
Na    P
      0.4650100000E-01  0.1000000000E+01
Na    P
      0.1628500000E-01  0.1000000000E+01
Na    D
      0.7000000000E+00  0.1000000000E+01
Na    D
      0.1750000000E+00  0.1000000000E+01
Na    D
      0.4375000000E-01  0.1000000000E+01
Na    D
      0.4000000000E+01  0.1000000000E+01
Na    F
      0.3000000000E+00  0.1000000000E+01
Na    F
      0.7500000000E-01  0.1000000000E+01
Na    F
      0.4000000000E+01  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
Mg    S
      0.4386650000E+05  0.9179994236E-03
      0.6605370000E+04  0.7046995575E-02
      0.1513260000E+04  0.3594097743E-01
      0.4323170000E+03  0.1414609112E+00
      0.1421490000E+03  0.4267637320E+00
      0.5139830000E+02  0.4979746873E+00
Mg    S
      0.5139830000E+02  0.2513549844E+00
      0.1991960000E+02  0.6186709616E+00
      0.8024740000E+01  0.1884169883E+00
Mg    S
      0.2508170000E+01  0.1000000000E+01
Mg    S
      0.8715310000E+00  0.1000000000E+01
Mg    S
      0.1081880000E+00  0.1000000000E+01
Mg    S
      0.4013000000E-01  0.1000000000E+01
Mg    SP
      0.1460000000E-01  0.1000000000E+01  0.1000000000E+01
Mg    P
      0.1938540000E+03  0.1018799728E-01
      0.4544200000E+02  0.7535997987E-01
      0.1418640000E+02  0.3074189179E+00
      0.5057510000E+01  0.7175748083E+00
Mg    P
      0.1888610000E+01  0.6673390244E+00
      0.7226520000E+00  0.3946490144E+00
Mg    P
      0.2364170000E+00  0.1000000000E+01
Mg    P
      0.9335800000E-01  0.1000000000E+01
Mg    P
      0.3480900000E-01  0.1000000000E+01
Mg    D
      0.7000000000E+00  0.1000000000E+01
Mg    D
      0.1750000000E+00  0.1000000000E+01
Mg    D
      0.4375000000E-01  0.1000000000E+01
Mg    D
      0.4000000000E+01  0.1000000000E+01
Mg    F
      0.4000000000E+00  0.1000000000E+01
